# Documentation - Production-Grade Dependencies
# Inherits from unified requirements + documentation-specific additions

# INHERIT shared dependencies for quality documentation
-r ../requirements.txt

# ===== DOCUMENTATION SPECIFIC =====
# Sphinx and documentation generation

# Core Documentation Tools
sphinx==7.2.6                     # Documentation generator
sphinx-rtd-theme==2.0.0          # Professional theme
myst-parser==2.0.0                # Markdown support
sphinx-autodoc-typehints==1.25.2  # Type hint support
sphinx-copybutton==0.5.2          # Copy code button
sphinxcontrib-mermaid==0.9.2       # Diagram support
sphinx-tabs==3.4.5                # Tabbed content
sphinx-design==0.5.0              # Design elements
sphinx-autobuild==2024.2.4        # Auto-rebuild during development

# Note: All core dependencies (FastAPI, Pydantic, etc.) come from unified requirements
# This ensures documentation matches actual code with proper type hints and cross-references
