# Secure dependencies with CVE fixes
# Last security audit: 2024-08-20

# Core dependencies - SECURITY PATCHED
fastapi==0.115.0  # Updated from 0.104.1
uvicorn[standard]==0.30.0  # CRITICAL: Fixed HTTP smuggling CVE (was 0.24.0)
httpx==0.27.0  # Updated from 0.25.1
pydantic==2.8.2  # Updated from 2.5.0
pydantic-settings==2.4.0  # Updated from 2.1.0

# Database - Latest stable
sqlalchemy==2.0.31  # Updated from 2.0.23
psycopg2-binary==2.9.9  # Current
alembic==1.13.2  # Updated from 1.12.1
redis==5.0.7  # Updated from 5.0.1

# Authentication & Security - Latest
python-jose[cryptography]==3.3.0  # Current
passlib[bcrypt]==1.7.4  # Current
python-multipart==0.0.9  # Updated from 0.0.6
email-validator==2.2.0  # Updated from 2.1.0
cryptography==42.0.8  # Latest stable

# Security additions
slowapi==0.1.9  # Rate limiting
python-decouple==3.8  # Environment config
hvac==2.2.0  # HashiCorp Vault/OpenBao client

# Utilities
python-dotenv==1.0.1  # Updated from 1.0.0
tenacity==8.5.0  # Updated from 8.2.3
pyyaml==6.0.2  # Updated from 6.0.1
click==8.1.7  # Current

# Monitoring & Observability
prometheus-client==0.20.0  # Updated from 0.19.0
opentelemetry-api==1.25.0  # Updated from 1.21.0
opentelemetry-sdk==1.25.0  # Updated from 1.21.0
opentelemetry-instrumentation-fastapi==0.46b0  # Updated from 0.42b0

# Security scanning
pip-audit==2.7.3  # Vulnerability scanning
bandit==1.7.9  # Security linting
safety==3.2.5  # Dependency checker
